Sectorizacion;Sector;Volumen;Ruta;
A1A;GCCCTM3;FCN;Canarias App;
A1A;GCCCTM3;FCS;Canarias App;
A1A;GCCCTM3;GCN;Canarias App;
A1A;GCCCTM3;AAC;Canarias App;
A1A;GCCCTM3;FGC;Canarias App;
A1A;GCCCTM3;ACW;Canarias App;
A1A;GCCCTM3;GCS;Canarias App;
A2A;GCCCAAC;AAC;Canarias App;
A2A;GCCCTW2;FGC;Canarias App;
A2A;GCCCTW2;GCN;Canarias App;
A2A;GCCCTW2;FCS;Canarias App;
A2A;GCCCTW2;FCN;Canarias App;
A2A;GCCCTW2;ACW;Canarias App;
A2A;GCCCTW2;GCS;Canarias App;
A3A;GCCCAAC;AAC;Canarias App;
A3A;GCCCIGC;FGC;Canarias App;
A3A;GCCCIGC;GCS;Canarias App;
A3A;GCCCIGC;GCN;Canarias App;
A3A;GCCCINB;FCS;Canarias App;
A3A;GCCCINB;FCN;Canarias App;
A3A;GCCCINB;ACW;Canarias App;
A4A;GCCCAAC;AAC;Canarias App;
A4A;GCCCF03;GCN;Canarias App;
A4A;GCCCF03;FGC;Canarias App;
A4A;GCCCGCS;GCS;Canarias App;
A4A;GCCCINB;FCN;Canarias App;
A4A;GCCCINB;ACW;Canarias App;
A4A;GCCCINB;FCS;Canarias App;
A4B;GCCCAAC;AAC;Canarias App;
A4B;GCCCACW;ACW;Canarias App;
A4B;GCCCFCW;FCS;Canarias App;
A4B;GCCCFCW;FCN;Canarias App;
A4B;GCCCIGC;GCS;Canarias App;
A4B;GCCCIGC;GCN;Canarias App;
A4B;GCCCIGC;FGC;Canarias App;
A4C;GCCCAAC;AAC;Canarias App;
A4C;GCCCF21;GCS;Canarias App;
A4C;GCCCF21;FGC;Canarias App;
A4C;GCCCGCN;GCN;Canarias App;
A4C;GCCCINB;ACW;Canarias App;
A4C;GCCCINB;FCN;Canarias App;
A4C;GCCCINB;FCS;Canarias App;
A4D;GCCCAAC;AAC;Canarias App;
A4D;GCCCD26;FCS;Canarias App;
A4D;GCCCD26;ACW;Canarias App;
A4D;GCCCFCN;FCN;Canarias App;
A4D;GCCCIGC;GCN;Canarias App;
A4D;GCCCIGC;GCS;Canarias App;
A4D;GCCCIGC;FGC;Canarias App;
A5A;GCCCAAC;AAC;Canarias App;
A5A;GCCCACW;ACW;Canarias App;
A5A;GCCCF03;GCN;Canarias App;
A5A;GCCCF03;FGC;Canarias App;
A5A;GCCCFCW;FCS;Canarias App;
A5A;GCCCFCW;FCN;Canarias App;
A5A;GCCCGCS;GCS;Canarias App;
A5B;GCCCAAC;AAC;Canarias App;
A5B;GCCCD26;ACW;Canarias App;
A5B;GCCCD26;FCS;Canarias App;
A5B;GCCCF03;GCN;Canarias App;
A5B;GCCCF03;FGC;Canarias App;
A5B;GCCCFCN;FCN;Canarias App;
A5B;GCCCGCS;GCS;Canarias App;
A5C;GCCCAAC;AAC;Canarias App;
A5C;GCCCACW;ACW;Canarias App;
A5C;GCCCF21;GCS;Canarias App;
A5C;GCCCF21;FGC;Canarias App;
A5C;GCCCFCW;FCS;Canarias App;
A5C;GCCCFCW;FCN;Canarias App;
A5C;GCCCGCN;GCN;Canarias App;
A5D;GCCCAAC;AAC;Canarias App;
A5D;GCCCD26;FCS;Canarias App;
A5D;GCCCD26;ACW;Canarias App;
A5D;GCCCF21;FGC;Canarias App;
A5D;GCCCF21;GCS;Canarias App;
A5D;GCCCFCN;FCN;Canarias App;
A5D;GCCCGCN;GCN;Canarias App;
R2A;GCCCOCE;OCE;Canarias Ruta;
R2A;GCCCOCE;OCE;Canarias Ruta;
R2A;GCCCRU6;RNE;Canarias Ruta;
R2A;GCCCRU6;RWW;Canarias Ruta;
R2A;GCCCRU6;RNW;Canarias Ruta;
R2A;GCCCRU6;RCW;Canarias Ruta;
R2A;GCCCRU6;RCE;Canarias Ruta;
R2A;GCCCRU6;RST;Canarias Ruta;
R3A;GCCCOCE;OCE;Canarias Ruta;
R3A;GCCCOCE;OCE;Canarias Ruta;
R3A;GCCCRES;RCE;Canarias Ruta;
R3A;GCCCRES;RNE;Canarias Ruta;
R3A;GCCCRES;RST;Canarias Ruta;
R3A;GCCCRW3;RWW;Canarias Ruta;
R3A;GCCCRW3;RCW;Canarias Ruta;
R3A;GCCCRW3;RNW;Canarias Ruta;
R3B;GCCCOCE;OCE;Canarias Ruta;
R3B;GCCCOCE;OCE;Canarias Ruta;
R3B;GCCCRE2;RCE;Canarias Ruta;
R3B;GCCCRE2;RNE;Canarias Ruta;
R3B;GCCCRW4;RCW;Canarias Ruta;
R3B;GCCCRW4;RNW;Canarias Ruta;
R3B;GCCCRW4;RWW;Canarias Ruta;
R3B;GCCCRW4;RST;Canarias Ruta;
R4A;GCCCNWW;RNW;Canarias Ruta;
R4A;GCCCNWW;RWW;Canarias Ruta;
R4A;GCCCNWW;RWW;Canarias Ruta;
R4A;GCCCNWW;RNW;Canarias Ruta;
R4A;GCCCOCE;OCE;Canarias Ruta;
R4A;GCCCOCE;OCE;Canarias Ruta;
R4A;GCCCRCS;RCW;Canarias Ruta;
R4A;GCCCRCS;RST;Canarias Ruta;
R4A;GCCCRCS;RCE;Canarias Ruta;
R4A;GCCCRNE;RNE;Canarias Ruta;
R4B;GCCCOCE;OCE;Canarias Ruta;
R4B;GCCCOCE;OCE;Canarias Ruta;
R4B;GCCCRC2;RCW;Canarias Ruta;
R4B;GCCCRC2;RCE;Canarias Ruta;
R4B;GCCCRNE;RNE;Canarias Ruta;
R4B;GCCCRWS;RNW;Canarias Ruta;
R4B;GCCCRWS;RWW;Canarias Ruta;
R4B;GCCCRWS;RNW;Canarias Ruta;
R4B;GCCCRWS;RST;Canarias Ruta;
R4B;GCCCRWS;RWW;Canarias Ruta;
R4B;GCCCRWS;RST;Canarias Ruta;
R4C;GCCCNWW;RNW;Canarias Ruta;
R4C;GCCCNWW;RWW;Canarias Ruta;
R4C;GCCCNWW;RWW;Canarias Ruta;
R4C;GCCCNWW;RNW;Canarias Ruta;
R4C;GCCCOCE;OCE;Canarias Ruta;
R4C;GCCCOCE;OCE;Canarias Ruta;
R4C;GCCCR2E;RST;Canarias Ruta;
R4C;GCCCR2E;RNE;Canarias Ruta;
R4C;GCCCR2E;RST;Canarias Ruta;
R4C;GCCCRC2;RCE;Canarias Ruta;
R4C;GCCCRC2;RCW;Canarias Ruta;
R4D;GCCCOCE;OCE;Canarias Ruta;
R4D;GCCCOCE;OCE;Canarias Ruta;
R4D;GCCCRCE;RCE;Canarias Ruta;
R4D;GCCCRNE;RNE;Canarias Ruta;
R4D;GCCCRW4;RST;Canarias Ruta;
R4D;GCCCRW4;RWW;Canarias Ruta;
R4D;GCCCRW4;RNW;Canarias Ruta;
R4D;GCCCRW4;RCW;Canarias Ruta;
R4E;GCCCCES;RCE;Canarias Ruta;
R4E;GCCCCES;RST;Canarias Ruta;
R4E;GCCCOCE;OCE;Canarias Ruta;
R4E;GCCCOCE;OCE;Canarias Ruta;
R4E;GCCCRNE;RNE;Canarias Ruta;
R4E;GCCCRW3;RNW;Canarias Ruta;
R4E;GCCCRW3;RWW;Canarias Ruta;
R4E;GCCCRW3;RCW;Canarias Ruta;
R4F;GCCCCWS;RST;Canarias Ruta;
R4F;GCCCCWS;RCW;Canarias Ruta;
R4F;GCCCNWW;RNW;Canarias Ruta;
R4F;GCCCNWW;RWW;Canarias Ruta;
R4F;GCCCNWW;RNW;Canarias Ruta;
R4F;GCCCNWW;RWW;Canarias Ruta;
R4F;GCCCOCE;OCE;Canarias Ruta;
R4F;GCCCOCE;OCE;Canarias Ruta;
R4F;GCCCRE2;RCE;Canarias Ruta;
R4F;GCCCRE2;RNE;Canarias Ruta;
R4G;GCCCOCE;OCE;Canarias Ruta;
R4G;GCCCOCE;OCE;Canarias Ruta;
R4G;GCCCR2E;RST;Canarias Ruta;
R4G;GCCCR2E;RNE;Canarias Ruta;
R4G;GCCCRCE;RCE;Canarias Ruta;
R4G;GCCCRW3;RCW;Canarias Ruta;
R4G;GCCCRW3;RWW;Canarias Ruta;
R4G;GCCCRW3;RNW;Canarias Ruta;
R5B;GCCCCWS;RCW;Canarias Ruta;
R5B;GCCCCWS;RST;Canarias Ruta;
R5B;GCCCNWW;RNW;Canarias Ruta;
R5B;GCCCNWW;RWW;Canarias Ruta;
R5B;GCCCNWW;RNW;Canarias Ruta;
R5B;GCCCNWW;RWW;Canarias Ruta;
R5B;GCCCOCE;OCE;Canarias Ruta;
R5B;GCCCOCE;OCE;Canarias Ruta;
R5B;GCCCRCE;RCE;Canarias Ruta;
R5B;GCCCRNE;RNE;Canarias Ruta;
R4H;GCCCNWW;RNW;Canarias Ruta;
R4H;GCCCNWW;RWW;Canarias Ruta;
R4H;GCCCNWW;RWW;Canarias Ruta;
R4H;GCCCNWW;RNW;Canarias Ruta;
R4H;GCCCOCE;OCE;Canarias Ruta;
R4H;GCCCOCE;OCE;Canarias Ruta;
R4H;GCCCRCW;RCW;Canarias Ruta;
R4H;GCCCRES;RST;Canarias Ruta;
R4H;GCCCRES;RNE;Canarias Ruta;
R4H;GCCCRES;RCE;Canarias Ruta;
R5A;GCCCOCE;OCE;Canarias Ruta;
R5A;GCCCOCE;OCE;Canarias Ruta;
R5A;GCCCRCE;RCE;Canarias Ruta;
R5A;GCCCRCW;RCW;Canarias Ruta;
R5A;GCCCRNE;RNE;Canarias Ruta;
R5A;GCCCRWS;RNW;Canarias Ruta;
R5A;GCCCRWS;RWW;Canarias Ruta;
R5A;GCCCRWS;RST;Canarias Ruta;
R5C;GCCCCES;RST;Canarias Ruta;
R5C;GCCCCES;RCE;Canarias Ruta;
R5C;GCCCNWW;RNW;Canarias Ruta;
R5C;GCCCNWW;RWW;Canarias Ruta;
R5C;GCCCNWW;RNW;Canarias Ruta;
R5C;GCCCNWW;RWW;Canarias Ruta;
R5C;GCCCOCE;OCE;Canarias Ruta;
R5C;GCCCOCE;OCE;Canarias Ruta;
R5C;GCCCRCW;RCW;Canarias Ruta;
R5C;GCCCRNE;RNE;Canarias Ruta;
R5D;GCCCNWW;RNW;Canarias Ruta;
R5D;GCCCNWW;RWW;Canarias Ruta;
R5D;GCCCNWW;RWW;Canarias Ruta;
R5D;GCCCNWW;RNW;Canarias Ruta;
R5D;GCCCOCE;OCE;Canarias Ruta;
R5D;GCCCOCE;OCE;Canarias Ruta;
R5D;GCCCR2E;RNE;Canarias Ruta;
R5D;GCCCR2E;RST;Canarias Ruta;
R5D;GCCCRCE;RCE;Canarias Ruta;
R5D;GCCCRCW;RCW;Canarias Ruta;
