Sectorizacion;Sector;Volumen;Nucleo
6B;LECPMXX;MXX;Palma APP
6C;LECPAPP;APP;Palma APP
6C;LECPDEX;DE1;Palma APP
6C;LECPDEX;DE2;Palma APP
6C;LECPDEX;DSX;Palma APP
6C;LECPGIO;GXX;Palma APP
6C;LECPGIO;IA06;Palma APP
6C;LECPGIO;IA24;Palma APP
6C;LECPGIO;IAX;Palma APP
6C;LECPGIO;IRX;Palma APP
6C;LECPGIO;OXX;Palma APP
6C;LECPL1E;DW1;Palma APP
6C;LECPL1E;LNX;Palma APP
6C;LECPL2E;DW2;Palma APP
6C;LECPL2E;LSX;Palma APP
6C;LECPMXX;MXX;Palma APP
6D;LECPAPP;APP;Palma APP
6D;LECPDWX;DSX;Palma APP
6D;LECPDWX;DW1;Palma APP
6D;LECPDWX;DW2;Palma APP
6D;LECPGIO;GXX;Palma APP
6D;LECPGIO;IA06;Palma APP
6D;LECPGIO;IA24;Palma APP
6D;LECPGIO;IAX;Palma APP
6D;LECPGIO;IRX;Palma APP
6D;LECPGIO;OXX;Palma APP
6D;LECPL1W;DE1;Palma APP
6D;LECPL1W;LNX;Palma APP
6D;LECPL2W;DE2;Palma APP
6D;LECPL2W;LSX;Palma APP
6D;LECPMXX;MXX;Palma APP
6E;LECPAPP;APP;Palma APP
6E;LECPDEX;DE1;Palma APP
6E;LECPDEX;DE2;Palma APP
6E;LECPDEX;DSX;Palma APP
6E;LECPGOM;GXX;Palma APP
6E;LECPGOM;MXX;Palma APP
6E;LECPGOM;OXX;Palma APP
6E;LECPIXX;IA06;Palma APP
6E;LECPIXX;IA24;Palma APP
6E;LECPIXX;IAX;Palma APP
6E;LECPIXX;IRX;Palma APP
6E;LECPL1E;DW1;Palma APP
6E;LECPL1E;LNX;Palma APP
6E;LECPL2E;DW2;Palma APP
6E;LECPL2E;LSX;Palma APP
6F;LECPAPP;APP;Palma APP
6F;LECPDWX;DSX;Palma APP
6F;LECPDWX;DW1;Palma APP
6F;LECPDWX;DW2;Palma APP
6F;LECPGOM;GXX;Palma APP
6F;LECPGOM;MXX;Palma APP
6F;LECPGOM;OXX;Palma APP
6F;LECPIXX;IA06;Palma APP
6F;LECPIXX;IA24;Palma APP
6F;LECPIXX;IAX;Palma APP
6F;LECPIXX;IRX;Palma APP
6F;LECPL1W;DE1;Palma APP
6F;LECPL1W;LNX;Palma APP
6F;LECPL2W;DE2;Palma APP
6F;LECPL2W;LSX;Palma APP
6G;LECPAPP;APP;Palma APP
6G;LECPDEO;DE1;Palma APP
6G;LECPDEO;DE2;Palma APP
6G;LECPDEO;DSX;Palma APP
6G;LECPDEO;OXX;Palma APP
6G;LECPGIX;GXX;Palma APP
6G;LECPGIX;IA06;Palma APP
6G;LECPGIX;IA24;Palma APP
6G;LECPGIX;IAX;Palma APP
6G;LECPGIX;IRX;Palma APP
6G;LECPL1E;DW1;Palma APP
6G;LECPL1E;LNX;Palma APP
6G;LECPL2E;DW2;Palma APP
6G;LECPL2E;LSX;Palma APP
6G;LECPMXX;MXX;Palma APP
6H;LECPAPP;APP;Palma APP
6H;LECPDWO;DSX;Palma APP
6H;LECPDWO;DW1;Palma APP
6H;LECPDWO;DW2;Palma APP
6H;LECPDWO;OXX;Palma APP
6H;LECPGIX;GXX;Palma APP
6H;LECPGIX;IA06;Palma APP
6H;LECPGIX;IA24;Palma APP
6H;LECPGIX;IAX;Palma APP
6H;LECPGIX;IRX;Palma APP
6H;LECPL1W;DE1;Palma APP
6H;LECPL1W;LNX;Palma APP
6H;LECPL2W;DE2;Palma APP
6H;LECPL2W;LSX;Palma APP
6H;LECPMXX;MXX;Palma APP
6I;LECPAPP;APP;Palma APP
6I;LECPDEO;DE1;Palma APP
6I;LECPDEO;DE2;Palma APP
6I;LECPDEO;DSX;Palma APP
6I;LECPDEO;OXX;Palma APP
6I;LECPGMX;GXX;Palma APP
6I;LECPGMX;MXX;Palma APP
6I;LECPIXX;IA06;Palma APP
6I;LECPIXX;IA24;Palma APP
6I;LECPIXX;IAX;Palma APP
6I;LECPIXX;IRX;Palma APP
6I;LECPL1E;DW1;Palma APP
6I;LECPL1E;LNX;Palma APP
6I;LECPL2E;DW2;Palma APP
6I;LECPL2E;LSX;Palma APP
6J;LECPAPP;APP;Palma APP
6J;LECPDWO;DSX;Palma APP
6J;LECPDWO;DW1;Palma APP
6J;LECPDWO;DW2;Palma APP
6J;LECPDWO;OXX;Palma APP
6J;LECPGMX;GXX;Palma APP
6J;LECPGMX;MXX;Palma APP
6J;LECPIXX;IA06;Palma APP
6J;LECPIXX;IA24;Palma APP
6J;LECPIXX;IAX;Palma APP
6J;LECPIXX;IRX;Palma APP
6J;LECPL1W;DE1;Palma APP
6J;LECPL1W;LNX;Palma APP
6J;LECPL2W;DE2;Palma APP
6J;LECPL2W;LSX;Palma APP
6K;LECPAPP;APP;Palma APP
6K;LECPF1O;DE1;Palma APP
6K;LECPF1O;DW1;Palma APP
6K;LECPF1O;LNX;Palma APP
6K;LECPF1O;OXX;Palma APP
6K;LECPF2X;DE2;Palma APP
6K;LECPF2X;DSX;Palma APP
6K;LECPF2X;DW2;Palma APP
6K;LECPF2X;LSX;Palma APP
6K;LECPGMX;GXX;Palma APP
6K;LECPGMX;MXX;Palma APP
6K;LECPIAW;IA24;Palma APP
6K;LECPIAW;IAX;Palma APP
6K;LECPIRW;IA06;Palma APP
6K;LECPIRW;IRX;Palma APP
6L;LECPAPP;APP;Palma APP
6L;LECPF1O;DE1;Palma APP
6L;LECPF1O;DW1;Palma APP
6L;LECPF1O;LNX;Palma APP
6L;LECPF1O;OXX;Palma APP
6L;LECPF2X;DE2;Palma APP
6L;LECPF2X;DSX;Palma APP
6L;LECPF2X;DW2;Palma APP
6L;LECPF2X;LSX;Palma APP
6L;LECPGMX;GXX;Palma APP
6L;LECPGMX;MXX;Palma APP
6L;LECPIAE;IA06;Palma APP
6L;LECPIAE;IAX;Palma APP
6L;LECPIRE;IA24;Palma APP
6L;LECPIRE;IRX;Palma APP
6M;LECPAPP;APP;Palma APP
6M;LECPF1X;DE1;Palma APP
6M;LECPF1X;DW1;Palma APP
6M;LECPF1X;LNX;Palma APP
6M;LECPF2X;DE2;Palma APP
6M;LECPF2X;DSX;Palma APP
6M;LECPF2X;DW2;Palma APP
6M;LECPF2X;LSX;Palma APP
6M;LECPGOM;GXX;Palma APP
6M;LECPGOM;MXX;Palma APP
6M;LECPGOM;OXX;Palma APP
6M;LECPIAW;IA24;Palma APP
6M;LECPIAW;IAX;Palma APP
6M;LECPIRW;IA06;Palma APP
6M;LECPIRW;IRX;Palma APP
6N;LECPAPP;APP;Palma APP
6N;LECPF1X;DE1;Palma APP
6N;LECPF1X;DW1;Palma APP
6N;LECPF1X;LNX;Palma APP
6N;LECPF2X;DE2;Palma APP
6N;LECPF2X;DSX;Palma APP
6N;LECPF2X;DW2;Palma APP
6N;LECPF2X;LSX;Palma APP
6N;LECPGOM;GXX;Palma APP
6N;LECPGOM;MXX;Palma APP
6N;LECPGOM;OXX;Palma APP
6N;LECPIAE;IA06;Palma APP
6N;LECPIAE;IAX;Palma APP
6N;LECPIRE;IA24;Palma APP
6N;LECPIRE;IRX;Palma APP
6O;LECPAPP;APP;Palma APP
6O;LECPF12;DE1;Palma APP
6O;LECPF12;DE2;Palma APP
6O;LECPF12;DSX;Palma APP
6O;LECPF12;DW1;Palma APP
6O;LECPF12;DW2;Palma APP
6O;LECPF12;LNX;Palma APP
6O;LECPF12;LSX;Palma APP
6O;LECPGOX;GXX;Palma APP
6O;LECPGOX;OXX;Palma APP
6O;LECPIAW;IA24;Palma APP
6O;LECPIAW;IAX;Palma APP
6O;LECPIRW;IA06;Palma APP
6O;LECPIRW;IRX;Palma APP
6O;LECPMXX;MXX;Palma APP
6P;LECPAPP;APP;Palma APP
6P;LECPF12;DE1;Palma APP
6P;LECPF12;DE2;Palma APP
6P;LECPF12;DSX;Palma APP
6P;LECPF12;DW1;Palma APP
6P;LECPF12;DW2;Palma APP
6P;LECPF12;LNX;Palma APP
6P;LECPF12;LSX;Palma APP
6P;LECPGOX;GXX;Palma APP
6P;LECPGOX;OXX;Palma APP
6P;LECPIAE;IA06;Palma APP
6P;LECPIAE;IAX;Palma APP
6P;LECPIRE;IA24;Palma APP
6P;LECPIRE;IRX;Palma APP
6P;LECPMXX;MXX;Palma APP
7A;LECPAPP;APP;Palma APP
7A;LECPDWX;DSX;Palma APP
7A;LECPDWX;DW1;Palma APP
7A;LECPDWX;DW2;Palma APP
7A;LECPGOX;GXX;Palma APP
7A;LECPGOX;OXX;Palma APP
7A;LECPIXX;IA06;Palma APP
7A;LECPIXX;IA24;Palma APP
7A;LECPIXX;IAX;Palma APP
7A;LECPIXX;IRX;Palma APP
7A;LECPL1W;DE1;Palma APP
7A;LECPL1W;LNX;Palma APP
7A;LECPL2W;DE2;Palma APP
7A;LECPL2W;LSX;Palma APP
7A;LECPMXX;MXX;Palma APP
7B;LECPAPP;APP;Palma APP
7B;LECPDEX;DE1;Palma APP
7B;LECPDEX;DE2;Palma APP
7B;LECPDEX;DSX;Palma APP
7B;LECPGOX;GXX;Palma APP
7B;LECPGOX;OXX;Palma APP
7B;LECPIXX;IA06;Palma APP
7B;LECPIXX;IA24;Palma APP
7B;LECPIXX;IAX;Palma APP
7B;LECPIXX;IRX;Palma APP
7B;LECPL1E;DW1;Palma APP
7B;LECPL1E;LNX;Palma APP
7B;LECPL2E;DW2;Palma APP
7B;LECPL2E;LSX;Palma APP
7B;LECPMXX;MXX;Palma APP
7C;LECPAPP;APP;Palma APP
7C;LECPDWO;DSX;Palma APP
7C;LECPDWO;DW1;Palma APP
7C;LECPDWO;DW2;Palma APP
7C;LECPDWO;OXX;Palma APP
7C;LECPGXX;GXX;Palma APP
7C;LECPIXX;IA06;Palma APP
7C;LECPIXX;IA24;Palma APP
7C;LECPIXX;IAX;Palma APP
7C;LECPIXX;IRX;Palma APP
7C;LECPL1W;DE1;Palma APP
7C;LECPL1W;LNX;Palma APP
7C;LECPL2W;DE2;Palma APP
7C;LECPL2W;LSX;Palma APP
7C;LECPMXX;MXX;Palma APP
7D;LECPAPP;APP;Palma APP
7D;LECPDEO;DE1;Palma APP
7D;LECPDEO;DE2;Palma APP
7D;LECPDEO;DSX;Palma APP
7D;LECPDEO;OXX;Palma APP
7D;LECPGXX;GXX;Palma APP
7D;LECPIXX;IA06;Palma APP
7D;LECPIXX;IA24;Palma APP
7D;LECPIXX;IAX;Palma APP
7D;LECPIXX;IRX;Palma APP
7D;LECPL1E;DW1;Palma APP
7D;LECPL1E;LNX;Palma APP
7D;LECPL2E;DW2;Palma APP
7D;LECPL2E;LSX;Palma APP
7D;LECPMXX;MXX;Palma APP
7E;LECPAPP;APP;Palma APP
7E;LECPF1X;DE1;Palma APP
7E;LECPF1X;DW1;Palma APP
7E;LECPF1X;LNX;Palma APP
7E;LECPF2X;DE2;Palma APP
7E;LECPF2X;DSX;Palma APP
7E;LECPF2X;DW2;Palma APP
7E;LECPF2X;LSX;Palma APP
7E;LECPGOX;GXX;Palma APP
7E;LECPGOX;OXX;Palma APP
7E;LECPIAW;IA24;Palma APP
7E;LECPIAW;IAX;Palma APP
7E;LECPIRW;IA06;Palma APP
7E;LECPIRW;IRX;Palma APP
7E;LECPMXX;MXX;Palma APP
7F;LECPAPP;APP;Palma APP
7F;LECPF1X;DE1;Palma APP
7F;LECPF1X;DW1;Palma APP
7F;LECPF1X;LNX;Palma APP
7F;LECPF2X;DE2;Palma APP
7F;LECPF2X;DSX;Palma APP
7F;LECPF2X;DW2;Palma APP
7F;LECPF2X;LSX;Palma APP
7F;LECPGOX;GXX;Palma APP
7F;LECPGOX;OXX;Palma APP
7F;LECPIAE;IA06;Palma APP
7F;LECPIAE;IAX;Palma APP
7F;LECPIRE;IA24;Palma APP
7F;LECPIRE;IRX;Palma APP
7F;LECPMXX;MXX;Palma APP
7G;LECPAPP;APP;Palma APP
7G;LECPF1O;DE1;Palma APP
7G;LECPF1O;DW1;Palma APP
7G;LECPF1O;LNX;Palma APP
7G;LECPF1O;OXX;Palma APP
7G;LECPF2X;DE2;Palma APP
7G;LECPF2X;DSX;Palma APP
7G;LECPF2X;DW2;Palma APP
7G;LECPF2X;LSX;Palma APP
7G;LECPGXX;GXX;Palma APP
7G;LECPIAW;IA24;Palma APP
7G;LECPIAW;IAX;Palma APP
7G;LECPIRW;IA06;Palma APP
7G;LECPIRW;IRX;Palma APP
7G;LECPMXX;MXX;Palma APP
7H;LECPAPP;APP;Palma APP
7H;LECPF1O;DE1;Palma APP
7H;LECPF1O;DW1;Palma APP
7H;LECPF1O;LNX;Palma APP
7H;LECPF1O;OXX;Palma APP
7H;LECPF2X;DE2;Palma APP
7H;LECPF2X;DSX;Palma APP
7H;LECPF2X;DW2;Palma APP
7H;LECPF2X;LSX;Palma APP
7H;LECPGXX;GXX;Palma APP
7H;LECPIAE;IA06;Palma APP
7H;LECPIAE;IAX;Palma APP
7H;LECPIRE;IA24;Palma APP
7H;LECPIRE;IRX;Palma APP
7H;LECPMXX;MXX;Palma APP
8A;LECPAPP;APP;Palma APP
8A;LECPDWX;DSX;Palma APP
8A;LECPDWX;DW1;Palma APP
8A;LECPDWX;DW2;Palma APP
8A;LECPGOX;GXX;Palma APP
8A;LECPGOX;OXX;Palma APP
8A;LECPIAW;IA24;Palma APP
8A;LECPIAW;IAX;Palma APP
8A;LECPIRW;IA06;Palma APP
8A;LECPIRW;IRX;Palma APP
8A;LECPL1W;DE1;Palma APP
8A;LECPL1W;LNX;Palma APP
8A;LECPL2W;DE2;Palma APP
8A;LECPL2W;LSX;Palma APP
8A;LECPMXX;MXX;Palma APP
8B;LECPAPP;APP;Palma APP
8B;LECPDEX;DE1;Palma APP
8B;LECPDEX;DE2;Palma APP
8B;LECPDEX;DSX;Palma APP
8B;LECPGOX;GXX;Palma APP
8B;LECPGOX;OXX;Palma APP
8B;LECPIAE;IA06;Palma APP
8B;LECPIAE;IAX;Palma APP
8B;LECPIRE;IA24;Palma APP
8B;LECPIRE;IRX;Palma APP
8B;LECPL1E;DW1;Palma APP
8B;LECPL1E;LNX;Palma APP
8B;LECPL2E;DW2;Palma APP
8B;LECPL2E;LSX;Palma APP
8B;LECPMXX;MXX;Palma APP
8C;LECPAPP;APP;Palma APP
8C;LECPDWX;DSX;Palma APP
8C;LECPDWX;DW1;Palma APP
8C;LECPDWX;DW2;Palma APP
8C;LECPGOX;GXX;Palma APP
8C;LECPGOX;OXX;Palma APP
8C;LECPIAE;IA06;Palma APP
8C;LECPIAE;IAX;Palma APP
8C;LECPIRE;IA24;Palma APP
8C;LECPIRE;IRX;Palma APP
8C;LECPL1W;DE1;Palma APP
8C;LECPL1W;LNX;Palma APP
8C;LECPL2W;DE2;Palma APP
8C;LECPL2W;LSX;Palma APP
8C;LECPMXX;MXX;Palma APP
8D;LECPAPP;APP;Palma APP
8D;LECPDEX;DE1;Palma APP
8D;LECPDEX;DE2;Palma APP
8D;LECPDEX;DSX;Palma APP
8D;LECPGOX;GXX;Palma APP
8D;LECPGOX;OXX;Palma APP
8D;LECPIAW;IA24;Palma APP
8D;LECPIAW;IAX;Palma APP
8D;LECPIRW;IA06;Palma APP
8D;LECPIRW;IRX;Palma APP
8D;LECPL1E;DW1;Palma APP
8D;LECPL1E;LNX;Palma APP
8D;LECPL2E;DW2;Palma APP
8D;LECPL2E;LSX;Palma APP
8D;LECPMXX;MXX;Palma APP
8E;LECPAPP;APP;Palma APP
8E;LECPDWO;DSX;Palma APP
8E;LECPDWO;DW1;Palma APP
8E;LECPDWO;DW2;Palma APP
8E;LECPDWO;OXX;Palma APP
8E;LECPGXX;GXX;Palma APP
8E;LECPIAW;IA24;Palma APP
8E;LECPIAW;IAX;Palma APP
8E;LECPIRW;IA06;Palma APP
8E;LECPIRW;IRX;Palma APP
8E;LECPL1W;DE1;Palma APP
8E;LECPL1W;LNX;Palma APP
8E;LECPL2W;DE2;Palma APP
8E;LECPL2W;LSX;Palma APP
8E;LECPMXX;MXX;Palma APP
8F;LECPAPP;APP;Palma APP
8F;LECPDEO;DE1;Palma APP
8F;LECPDEO;DE2;Palma APP
8F;LECPDEO;DSX;Palma APP
8F;LECPDEO;OXX;Palma APP
8F;LECPGXX;GXX;Palma APP
8F;LECPIAE;IA06;Palma APP
8F;LECPIAE;IAX;Palma APP
8F;LECPIRE;IA24;Palma APP
8F;LECPIRE;IRX;Palma APP
8F;LECPL1E;DW1;Palma APP
8F;LECPL1E;LNX;Palma APP
8F;LECPL2E;DW2;Palma APP
8F;LECPL2E;LSX;Palma APP
8F;LECPMXX;MXX;Palma APP
8G;LECPAPP;APP;Palma APP
8G;LECPDWO;DSX;Palma APP
8G;LECPDWO;DW1;Palma APP
8G;LECPDWO;DW2;Palma APP
8G;LECPDWO;OXX;Palma APP
8G;LECPGXX;GXX;Palma APP
8G;LECPIAE;IA06;Palma APP
8G;LECPIAE;IAX;Palma APP
8G;LECPIRE;IA24;Palma APP
8G;LECPIRE;IRX;Palma APP
8G;LECPL1W;DE1;Palma APP
8G;LECPL1W;LNX;Palma APP
8G;LECPL2W;DE2;Palma APP
8G;LECPL2W;LSX;Palma APP
8G;LECPMXX;MXX;Palma APP
8H;LECPAPP;APP;Palma APP
8H;LECPDEO;DE1;Palma APP
8H;LECPDEO;DE2;Palma APP
8H;LECPDEO;DSX;Palma APP
8H;LECPDEO;OXX;Palma APP
8H;LECPGXX;GXX;Palma APP
8H;LECPIAW;IA24;Palma APP
8H;LECPIAW;IAX;Palma APP
8H;LECPIRW;IA06;Palma APP
8H;LECPIRW;IRX;Palma APP
8H;LECPL1E;DW1;Palma APP
8H;LECPL1E;LNX;Palma APP
8H;LECPL2E;DW2;Palma APP
8H;LECPL2E;LSX;Palma APP
8H;LECPMXX;MXX;Palma APP
